"","word","freq"
"gun","gun",200
"ãâãâ","ãâãâ",169
"shooting","shooting",125
"kids","kids",121
"kill","kill",112
"fucking","fucking",93
"fuck","fuck",90
"death","death",89
"police","police",82
"make","make",77
"look","look",77
"shit","shit",74
"need","need",72
"killed","killed",71
"life","life",71
"better","better",70
"shooter","shooter",69
"going","going",69
"kid","kid",68
"god","god",66
"shootings","shootings",64
"now","now",64
"right","right",64
"got","got",63
"see","see",63
"judge","judge",63
"students","students",61
"die","die",60
"bad","bad",60
"feel","feel",59
"never","never",57
"still","still",56
"stop","stop",55
"shot","shot",54
"also","also",53
"america","america",52
"white","white",52
"run","run",52
"way","way",52
"died","died",51
"sad","sad",51
"someone","someone",50
"give","give",50
"live","live",49
"rifle","rifle",49
"something","something",49
"want","want",48
"ãâãâãâ","ãâãâãâ",48
"put","put",47
"day","day",46
"good","good",46
"guy","guy",45
"itãâãâãâs","itãâãâãâs",45
"time","time",44
"happened","happened",44
"shoot","shoot",44
"lol","lol",44
"stupid","stupid",43
"cruz","cruz",43
"media","media",43
"penalty","penalty",43
"made","made",42
"every","every",42
"year","year",41
"schools","schools",41
"let","let",41
"wrong","wrong",39
"thing","thing",39
"sorry","sorry",39
"person","person",39
"hope","hope",38
"makes","makes",38
"buy","buy",38
"done","done",38
"news","news",38
"help","help",37
"ãâ¤ãâãâ","ãâ¤ãâãâ",37
"control","control",36
"anyone","anyone",36
"bullied","bullied",36
"man","man",36
"black","black",36
"nothing","nothing",35
"world","world",35
"saying","saying",35
"ban","ban",35
"cops","cops",35
"friend","friend",35
"lives","lives",35
"shooters","shooters",35
"real","real",35
"well","well",35
"dead","dead",34
"ass","ass",34
"country","country",34
"anything","anything",34
"everyone","everyone",33
"many","many",33
"lost","lost",33
"come","come",33
"mean","mean",33
"away","away",33
"happen","happen",32
"fake","fake",32
"video","video",32
"hell","hell",32
"actually","actually",32
"maybe","maybe",32
"years","years",31
"mental","mental",31
"take","take",31
"killing","killing",31
"dumb","dumb",31
"old","old",30
"another","another",30
"problem","problem",29
"next","next",29
"donãâãâãât","donãâãâãât",28
"yes","yes",28
"since","since",27
"others","others",27
"already","already",27
"used","used",27
